Objective No., Completion Time
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:00
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:01
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:02
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:03
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:04
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:05
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:06
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:07
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:08
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:09
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:10
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:11
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:12
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:13
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:14
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:15
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:16
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:17
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:18
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:19
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:20
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:21
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:22
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:23
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:24
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:25
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:26
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:27
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:28
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:29
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:30
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:31
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:32
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:33
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:34
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:35
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:36
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:37
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:38
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:39
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:40
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:41
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:42
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:43
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:44
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:45
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:46
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:47
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:48
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:49
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:50
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:51
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:52
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:53
1 ,00:54
1 ,00:54
1 ,00:54
1 ,00:54
1 ,00:54
1 ,00:54
1 ,00:54
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:55
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:56
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:57
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:58
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,00:59
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:00
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:01
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:02
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:03
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:04
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:05
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:06
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:07
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:08
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:09
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:10
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:11
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:12
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:13
1 ,01:14
1 ,01:14
1 ,01:14
1 ,01:14
1 ,01:14
1 ,01:14
1 ,01:14
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:15
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:16
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:17
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:18
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:19
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:20
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:21
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:22
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:23
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:24
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:25
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:26
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:27
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:28
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:29
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:30
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:31
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:32
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:33
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:34
1 ,01:35
