Objective No., Completion Time
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:35
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:36
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:37
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:38
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:39
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:40
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:41
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:42
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:43
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:44
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:45
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:46
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:47
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:48
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:49
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:50
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:51
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:52
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:53
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:54
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:55
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:56
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:57
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:58
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,01:59
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:00
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:01
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:02
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:03
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:04
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:05
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:06
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:07
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:08
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:09
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:10
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:11
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:12
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:13
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:14
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:15
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:16
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:17
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:18
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:19
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:20
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:21
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:22
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:23
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:24
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:25
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:26
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:27
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:28
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:29
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:30
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:31
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:32
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:33
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:34
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:35
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:36
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:37
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:38
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:39
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:40
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:41
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:42
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:43
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:44
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:45
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:46
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:47
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:48
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:49
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:50
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:51
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:52
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:53
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:54
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:55
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:56
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
1 ,02:57
